1.0,1.0
1.0,-0.9999801386711417
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9986236496178078
1.0,1.0
1.0,-0.9999999998544392
1.0,1.0
1.0,-0.9999999998544392
1.0,1.0
1.0,-0.9999999998544392
1.0,1.0
1.0,-0.9986236496178078
1.0,1.0
1.0,-0.9986236496178078
1.0,1.0
1.0,-0.999999999998966
1.0,1.0
1.0,-0.999999999998966
1.0,1.0
1.0,-0.999999999999986
1.0,1.0
1.0,-0.9999999999980305
1.0,1.0
1.0,-0.999999999999986
1.0,1.0
1.0,-0.999999999999986
1.0,1.0
1.0,-0.999999999999986
1.0,1.0
1.0,-0.999999999999986
1.0,1.0
1.0,-0.999999999999986
1.0,1.0
1.0,-0.999999999999986
1.0,1.0
1.0,-0.999999999999986
1.0,1.0
1.0,-0.999999999999986
1.0,1.0
1.0,-0.999999999999986
1.0,1.0
1.0,-0.999999999999986
1.0,1.0
1.0,-0.999999999999986
1.0,1.0
1.0,-0.999999999999986
1.0,1.0
1.0,-0.999999999999986
1.0,1.0
1.0,-0.999999999999986
1.0,1.0
1.0,-0.999999999999986
1.0,1.0
1.0,-0.999999999999986
1.0,1.0
1.0,-0.9999999999999882
1.0,1.0
1.0,-0.9999999999999902
1.0,1.0
1.0,-0.9999999999999902
1.0,1.0
1.0,-0.9999999999999902
1.0,1.0
1.0,-0.9999999999999902
1.0,1.0
1.0,-0.9999999999999902
1.0,1.0
1.0,-0.9999999999999902
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,0.999999999999999
1.0,-1.0
1.0,0.999999999999999
1.0,-1.0
1.0,0.999999999999999
1.0,-1.0
1.0,0.999999999999999
1.0,-1.0
1.0,0.9999999999998624
1.0,-1.0
1.0,0.9999999999998624
1.0,-1.0
1.0,0.9999999999998624
1.0,-1.0
1.0,0.9999999999998624
1.0,-1.0
1.0,0.9999999999998624
1.0,-1.0
1.0,0.9999999999998624
1.0,-1.0
1.0,0.9999999999998624
1.0,-1.0
1.0,0.9999999999998624
1.0,-1.0
1.0,0.9999999999997661
1.0,-1.0
1.0,0.9999999999997661
1.0,-1.0
1.0,0.9999999999997661
1.0,-1.0
1.0,0.9999999999997661
1.0,-1.0
1.0,0.9999999999997661
1.0,-1.0
1.0,0.9999999999997661
1.0,-1.0
1.0,0.9999999999997661
1.0,-1.0
1.0,0.9999999999997661
1.0,-1.0
1.0,0.9999999999997661
1.0,-1.0
1.0,0.9999999999997661
1.0,-1.0
1.0,0.9999999468271373
1.0,-1.0
1.0,0.9999999468271373
1.0,-1.0
1.0,0.9999999468271373
1.0,-1.0
1.0,0.9999999468271373
1.0,-1.0
1.0,0.9999999468271373
1.0,-1.0
1.0,0.9999925141891026
1.0,-1.0
1.0,0.9999925141891026
1.0,-1.0
1.0,0.9999925141891026
1.0,-1.0
1.0,0.9999925141891026
1.0,-1.0
1.0,0.9999925141891026
1.0,-1.0
1.0,0.9999925141891026
1.0,-1.0
1.0,0.9999872682235009
1.0,-1.0
1.0,0.9999872682235009
1.0,-1.0
1.0,0.9999872682235009
1.0,-1.0
1.0,0.9999872682235009
1.0,-1.0
1.0,0.9999872682235009
1.0,-1.0
1.0,0.9999872682235009
1.0,-1.0
1.0,0.9999872682235009
1.0,-1.0
1.0,0.9999872682235009
1.0,-1.0
1.0,0.9999872682235009
1.0,-1.0
1.0,-0.9995508242313764
1.0,0.9999960558648653
1.0,0.9999999468271373
1.0,-1.0
1.0,0.9999999468271373
1.0,-1.0
1.0,0.9999999468271373
1.0,-1.0
1.0,0.9999999468271373
1.0,-1.0
1.0,0.9999925141891026
1.0,-1.0
1.0,0.9999925141891026
1.0,-1.0
1.0,0.9999925141891026
1.0,-1.0
1.0,0.9999925141891026
1.0,-1.0
1.0,0.9999872682235009
1.0,-1.0
1.0,0.9999872682235009
1.0,-1.0
1.0,0.9999872682235009
1.0,-1.0
1.0,0.9999872682235009
1.0,-1.0
1.0,0.9978840046126458
1.0,-1.0
1.0,-0.9947248856297852
1.0,-0.9999952529222498
1.0,-0.9972187064859533
1.0,0.9440255651717719
1.0,0.9999999999998592
1.0,1.0
1.0,1.0
1.0,0.9999999999988397
1.0,-1.0
1.0,-0.9999999999999649
1.0,0.9999709762213564
1.0,-1.0
1.0,-0.970514977372747
1.0,-0.6387117315453668
1.0,0.9999999999999983
1.0,0.9999999996149985
1.0,0.9999998641969126
1.0,-0.9999999999999033
1.0,-0.9555781081329867
1.0,0.999999999999994
1.0,0.999874551506222
1.0,-1.0
1.0,0.9999389418332314
1.0,-0.9999999999999925
1.0,-0.9216864661791112
1.0,1.0
1.0,0.9999999996923918
1.0,-0.9999999999984229
1.0,0.9999999999997715
1.0,-0.9998158730434726
1.0,1.0
1.0,0.9999999969987157
1.0,-0.9999999984569692
1.0,1.0
1.0,-0.9976305086930127
1.0,1.0
1.0,0.9999999999166219
1.0,-0.999999680283905
1.0,1.0
1.0,0.9999999882760631
1.0,-0.9999999112570052
1.0,1.0
1.0,0.9999982595031969
1.0,0.9997596804137712
1.0,-0.9999999998545744
1.0,-0.8955456078945144
1.0,1.0
1.0,1.0
1.0,-0.9965670146940163
1.0,1.0
1.0,0.9999999999999998
1.0,-0.9984159830524623
1.0,1.0
1.0,0.9999999999999929
1.0,-0.8829205487348925
1.0,1.0
1.0,1.0
1.0,0.9767341065188562
1.0,-0.9999999935183038
1.0,0.9999999999999877
1.0,-0.9696660976519869
1.0,1.0
1.0,0.999999999999999
1.0,-0.9936036982908517
1.0,1.0
1.0,0.9999999999976916
1.0,0.9944708430015028
1.0,-0.9999626233531296
1.0,1.0
1.0,0.9999998829303672
1.0,0.9999711917077239
1.0,-0.999999999908354
1.0,0.9999999942209191
1.0,0.9999996270710559
1.0,0.9999162449234316
1.0,0.9999999999992583
1.0,-0.8953207504445625
1.0,-0.7859476433425023
1.0,0.9713319692486373
1.0,0.9999999862567935
1.0,0.24082717091697536
1.0,0.99961966103659
1.0,-0.9999776792780061
1.0,0.9923234026295424
1.0,-0.9418514803132252
1.0,0.9999911427004543
1.0,-0.999982230278886
1.0,0.9998205886964975
1.0,-0.9999862762464984
1.0,0.9999999811051259
1.0,-0.9899471119523596
1.0,0.9999995476634689
1.0,-0.9999672800137239
1.0,0.9999999980173859
1.0,-0.9893562614256044
1.0,0.9999999999988037
1.0,0.999054683787506
1.0,-1.0
1.0,-0.9999995720377634
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-0.9973579577082498
1.0,1.0
1.0,0.9999999999999999
1.0,0.9980599602410202
1.0,-1.0
1.0,0.9999999999993218
1.0,0.9903338148793626
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,0.9999986648377405
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-0.9999999957728096
1.0,1.0
1.0,-1.0
1.0,-0.8121426841395992
1.0,1.0
1.0,-1.0
1.0,-0.9999999999997711
1.0,0.9998999947545244
1.0,-1.0
1.0,-0.999999999998369
1.0,0.25975526826098044
1.0,0.9999999999996814
1.0,0.9976714496630741
1.0,-0.9999999988071993
1.0,-0.9999465327679631
1.0,0.9999999999999996
1.0,-0.9972267128236323
1.0,1.0
1.0,0.9999997970049296
1.0,0.7156471339376065
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,0.7965327675898599
1.0,-0.9997862465920092
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,0.9999999998040301
1.0,-1.0
1.0,-0.9999326001021493
1.0,1.0
1.0,-0.999999994572885
1.0,1.0
1.0,-0.9999999999265659
1.0,1.0
1.0,-0.9999999999999761
1.0,1.0
1.0,-0.9999999999999761
1.0,1.0
1.0,-0.99999999999998
1.0,1.0
1.0,-0.99999999999998
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,0.9999999999999983
1.0,-1.0
1.0,-0.615108769256248
1.0,1.0
1.0,-0.9999991414477758
1.0,1.0
1.0,-0.9962577260741624
1.0,1.0
1.0,-0.9999999999598103
1.0,0.999999999999996
1.0,-0.9999999999922349
1.0,0.9999999999996226
1.0,-0.999999999642212
1.0,0.999999999598376
1.0,-0.9999997360763798
1.0,1.0
1.0,0.9999999992758967
1.0,0.999998965030761
1.0,-0.9999999999999918
1.0,1.0
1.0,0.9999796336461725
1.0,-0.9999861458763378
1.0,1.0
1.0,1.0
1.0,0.9999999970881946
1.0,-0.8667956451913191
1.0,1.0
1.0,1.0
1.0,1.0
1.0,0.9999999999979776
1.0,0.999982891982586
1.0,-0.9999999887944016
1.0,0.9999999999999738
1.0,0.9999995356268772
1.0,-0.8935105708752629
1.0,1.0
1.0,0.9999999999999448
1.0,0.9488214245004001
1.0,-0.999999302053534
1.0,0.9999999999999999
1.0,0.9818514823311664
1.0,-0.9999998700000363
1.0,1.0
1.0,1.0
1.0,0.9999999999995001
1.0,0.9999999934665361
1.0,-0.9999999904609942
1.0,0.9999999999999887
1.0,0.9999941053855059
1.0,-0.9705880957265174
1.0,1.0
1.0,0.999999999999998
1.0,0.9999999980721859
1.0,0.9999976683705898
1.0,-0.9999990779941451
1.0,0.9999999999998139
1.0,-0.9896448414290014
1.0,1.0
1.0,1.0
1.0,0.9999999999976068
1.0,-0.9999981244975819
1.0,1.0
1.0,0.9760162928187331
1.0,-1.0
1.0,0.9999999995528557
1.0,-0.9699843895431295
1.0,1.0
1.0,0.9999999999999755
1.0,0.9999942720935122
1.0,-1.0
1.0,0.9999999999997896
1.0,-0.9999999146491808
1.0,1.0
1.0,0.9999999999994674
1.0,-0.9655939091057434
1.0,1.0
1.0,1.0
1.0,0.9999755680582249
1.0,-0.9999572898911018
1.0,1.0
1.0,0.9999999999999994
1.0,0.9998619156934406
1.0,-0.9987448359964136
1.0,0.9999999999996475
1.0,0.9999952202010857
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,0.9999999999999968
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,0.9999999929140699
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,0.9999999999999998
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-0.9999999362719195
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,0.9999999998578859
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-0.9999937586874689
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.998243623979455
1.0,1.0
1.0,-0.9999875133504331
1.0,1.0
1.0,-0.9999998310423214
1.0,1.0
1.0,-0.9999998310423214
1.0,1.0
1.0,-0.9999998310423214
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.9999998310423214
1.0,1.0
1.0,-0.9999998310423214
1.0,1.0
1.0,-0.9999998310423214
1.0,1.0
1.0,-0.9999998310423214
1.0,1.0
1.0,-0.9999998310423214
1.0,1.0
1.0,-0.9999998310423214
1.0,1.0
1.0,-0.9999998310423214
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,-0.9999762139006065
1.0,1.0
1.0,0.9823840645173454
1.0,-1.0
1.0,-0.9999999977138364
1.0,1.0
1.0,-0.9999999977138364
1.0,1.0
1.0,-0.9999999977138364
1.0,1.0
1.0,-0.9999999977138364
1.0,1.0
1.0,-0.9999998310423214
1.0,1.0
1.0,-0.9999998310423214
1.0,1.0
1.0,-0.9999999987877867
1.0,0.9999999999999131
1.0,-0.9999999999995547
1.0,0.9999996701557426
1.0,-1.0
1.0,-0.6532570083696455
1.0,0.9999999999994658
1.0,0.9995865145764921
1.0,-0.999999999935052
1.0,0.9999999696165278
1.0,-0.999947258038583
1.0,0.9999999999999983
1.0,0.9999999999777639
1.0,0.9999999999845751
1.0,-0.9999999249045377
1.0,0.9999999999998115
1.0,-0.43543850842986553
1.0,1.0
1.0,1.0
1.0,0.9999999974337231
1.0,-0.9998045521647175
1.0,1.0
1.0,0.9999979505784667
1.0,-0.997481931690071
1.0,0.9999949450253349
1.0,0.9645203402011606
1.0,-1.0
1.0,-0.5340349595801194
1.0,0.9999999999999968
1.0,0.9999999999996104
1.0,0.9816099098050874
1.0,-0.9999984629719075
1.0,1.0
1.0,0.9999999996610535
1.0,0.9999953863701813
1.0,-0.9999999089144929
1.0,0.9999999999998698
1.0,0.7204062672399666
1.0,-0.9998013987377744
1.0,0.9999999997635369
1.0,0.39207030525384784
1.0,1.0
1.0,1.0
1.0,0.9999999999041317
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-0.9999999999998681
1.0,1.0
1.0,0.9999999999382984
1.0,-1.0
1.0,1.0
1.0,-0.9997507194873196
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-0.9997548209702539
1.0,1.0
1.0,0.999999861185493
1.0,-1.0
1.0,0.9999999999888228
1.0,-1.0
1.0,0.9999999999888228
1.0,-1.0
1.0,0.999999999999997
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-0.9999999999999956
1.0,1.0
1.0,-0.9999999999999956
1.0,1.0
1.0,-0.9625563448797638
1.0,1.0
1.0,0.9718523155340685
1.0,-1.0
1.0,-0.9554661572919599
1.0,1.0
1.0,0.9718523155340685
1.0,-1.0
1.0,-0.9554661572919599
1.0,1.0
1.0,0.9763652112215149
1.0,-1.0
1.0,0.9718523155340685
1.0,-1.0
1.0,-0.9996765186925592
1.0,1.0
1.0,0.9763652112215149
1.0,-1.0
1.0,-0.2547281765744401
1.0,1.0
1.0,0.9999922246313723
1.0,-1.0
1.0,0.9999922246313723
1.0,-1.0
1.0,0.998905954293229
1.0,-1.0
1.0,0.998905954293229
1.0,-1.0
1.0,-0.9997825264260474
1.0,1.0
1.0,0.9999999999999998
1.0,-1.0
1.0,0.9999999999999998
1.0,-1.0
1.0,-0.9835889264717497
1.0,0.9999999999999992
1.0,0.10453362361123512
1.0,0.9999999972596382
1.0,0.9972782473486248
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-0.9999999328409238
1.0,1.0
1.0,0.999994124401624
1.0,-1.0
1.0,1.0
1.0,-0.9492071445653866
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-0.999999999998155
1.0,1.0
1.0,0.7203051150764945
1.0,-1.0
1.0,-0.9999988134373529
1.0,1.0
1.0,0.999999999720438
1.0,-1.0
1.0,0.9999999886172489
1.0,-1.0
1.0,0.9154644964707686
1.0,-1.0
1.0,-0.9999969321314912
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,0.9999999999999986
1.0,-1.0
1.0,-0.9999980796443788
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,0.9999927728284224
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-0.999969270284788
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,0.999999974355917
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-0.9130067551689245
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-0.9999999727629035
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,0.9999999999988338
1.0,-1.0
1.0,-0.9999999780879997
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,0.999999989901933
1.0,-1.0
1.0,0.9999991091748156
1.0,-1.0
1.0,-0.9999679898245091
1.0,1.0
1.0,-0.9999679898245091
1.0,1.0
1.0,-0.9999999850833604
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,0.9999999902096499
1.0,-1.0
1.0,-0.9997918491884349
1.0,1.0
1.0,0.9973845762578837
1.0,-1.0
1.0,-0.999999999999748
1.0,1.0
1.0,-0.9999999999985093
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-0.9999999999907816
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,0.9961672271593204
1.0,-1.0
1.0,-1.0
1.0,0.9999999999135315
1.0,-1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,1.0
1.0,-0.9972077372459142
1.0,0.9999999999972208
1.0,-0.9972077372459142
1.0,0.9999947185121008
1.0,-0.9972077372459142
1.0,0.8757349166277997
1.0,-0.9999998989822539
1.0,-0.5440110695505974
1.0,0.04242494330788576
1.0,0.9999999999999447
1.0,0.999999999993955
1.0,0.9999999999871836
1.0,-0.9338498414043798
1.0,0.9999954241616038
1.0,-0.9999925635312177
1.0,-0.8266347593800109
1.0,0.9999909823477185
1.0,-0.5467939617007441
1.0,0.9999999999672963
1.0,0.9958898476159993
1.0,-0.9999999999993281
1.0,-0.9972834876865839
1.0,0.9999999999463131
1.0,0.9998375700907102
1.0,-0.9999990310837461
1.0,0.9999965479742169
1.0,-0.9972834876865839
1.0,0.9999999999958378
1.0,0.877023868677035
1.0,-0.9999983587067637
1.0,0.14451934833375352
1.0,1.0
1.0,0.9999999871967875
1.0,0.9999999471908206
1.0,-0.9999999999999023
1.0,-0.9893530576056543
1.0,1.0
1.0,0.9999999999958378
1.0,-0.9999999996899197
1.0,0.9999999999999502
1.0,-0.6214048215353162
1.0,1.0
1.0,0.999866797885016
1.0,-0.9999999999977753
1.0,0.9999999999713832
1.0,-0.999979861474814
1.0,1.0
1.0,0.9999999999571761
1.0,0.9999626986756086
1.0,-0.9999999999988384
1.0,0.9999999847172074
1.0,-0.9999999253076375
1.0,0.9999999999923394
1.0,-0.9952088374227359
1.0,1.0
1.0,0.9999999999995832
1.0,-0.9976276255690203
1.0,1.0
1.0,0.9999999996026545
1.0,-0.9999999997499863
1.0,1.0
1.0,0.999816630941694
1.0,-0.9999999908987844
1.0,1.0
1.0,0.9999998912183669
1.0,-0.9999999999798456
1.0,1.0
1.0,0.9908024593241258
1.0,-0.9999999999996976
1.0,1.0
1.0,0.9978014523549058
1.0,-0.999999999999983
1.0,1.0
1.0,0.9999882591495045
1.0,0.998058742775435
1.0,-0.9999999999793634
1.0,0.9999999999999916
1.0,-0.9999683188970143
1.0,1.0
1.0,1.0
1.0,-0.7833468290209896
1.0,1.0
1.0,1.0
1.0,1.0
1.0,0.9886395043107312
1.0,-0.9999999999999679
1.0,1.0
1.0,1.0
1.0,-0.9999726009571348
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-0.9999974643855416
1.0,1.0
1.0,1.0
1.0,1.0
1.0,0.999997657077933
1.0,-0.9999999999999034
1.0,1.0
1.0,1.0
1.0,0.9999999999999999
1.0,0.9998930814637652
1.0,-0.9999999999973425
1.0,1.0
1.0,1.0
1.0,1.0
